ID,completeness,contamination,strain_heterogeneity,nb_bases,nb_CDSs,database
GCA_902572285.1,54.94,0.14,0.0,922219,1029,GenBank
GCF_000635515.1,54.91,2.0,18.18,901033,983,RefSeq
GORG_AG-892-A16.1,54.53,0.0,0.0,869058,992,GORG
GORG_AG-349-K21.1,54.3,0.0,0.0,937324,1141,GORG
GCA_902582565.1,54.04,0.0,0.0,838890,938,GenBank
GCA_902519565.1,53.81,0.0,0.0,905517,977,GenBank
GORG_AG-896-N09.1,53.79,0.0,0.0,911438,1076,GORG
GORG_AG-900-N03.1,53.55,0.0,0.0,924698,1126,GORG
GORG_AG-897-M14.1,53.55,0.0,0.0,907114,995,GORG
GCA_902539785.1,53.47,0.0,0.0,893334,1057,GenBank
GORG_AG-915-A11.1,53.38,0.0,0.0,884928,1054,GORG
GORG_AG-359-F16.1,53.27,0.45,0.0,945726,1121,GORG
GORG_AG-914-N22.1,52.97,0.1,0.0,799433,909,GORG
GORG_AG-903-O09.1,52.85,0.0,0.0,930690,1071,GORG
GCA_902596945.1,52.44,0.42,100.0,950959,1075,GenBank
GORG_AG-899-J14.1,52.16,0.58,100.0,854584,1005,GORG
GCA_902577725.1,52.14,0.0,0.0,918795,1066,GenBank
GORG_AG-916-L15.1,52.12,0.52,0.0,868280,981,GORG
GCF_000634315.1,51.99,0.66,33.33,860969,948,RefSeq
GORG_AG-893-O23.1,51.6,0.42,0.0,800370,916,GORG
GCA_902571145.1,51.41,0.0,0.0,835459,971,GenBank
GORG_AG-913-D23.1,50.88,0.07,0.0,759236,815,GORG
GORG_AG-919-J03.1,50.63,0.0,0.0,817620,919,GORG
GORG_AG-892-E13.1,50.62,0.0,0.0,766452,839,GORG
GORG_AG-349-A05.1,50.35,0.42,0.0,819046,934,GORG
GCA_902582995.1,50.1,0.14,0.0,892042,1025,GenBank
GCA_902537825.1,49.28,0.0,0.0,839817,972,GenBank
GCA_902597005.1,48.54,0.42,0.0,842671,965,GenBank
GORG_AG-914-A14.1,48.45,0.0,0.0,799847,928,GORG
GORG_AG-910-O22.1,48.2,0.0,0.0,747372,849,GORG
GORG_AG-891-O18.1,48.0,0.0,0.0,743019,799,GORG
GCF_000634435.1,47.97,0.33,66.67,698939,762,RefSeq
GORG_AG-898-N22.1,47.78,0.42,100.0,730782,851,GORG
GCF_000635875.1,47.78,2.02,27.27,830606,930,RefSeq
GORG_AG-908-K07.1,47.75,0.42,0.0,751973,825,GORG
GCA_902612425.1,47.4,0.0,0.0,754680,877,GenBank
GORG_AG-893-I14.1,47.14,1.33,44.44,742209,812,GORG
GORG_AG-426-E02.1,46.0,0.0,0.0,689954,787,GORG
GORG_AG-899-G16.1,45.86,0.1,0.0,851097,990,GORG
GORG_AG-917-B03.1,45.82,0.1,100.0,762193,892,GORG
GORG_AG-911-M03.1,45.25,0.14,0.0,667627,770,GORG
GCA_902563005.1,45.21,0.0,0.0,789933,893,GenBank
GCA_003213995.1,45.12,0.0,0.0,684985,730,GenBank
GORG_AG-899-F18.1,45.07,0.52,0.0,750220,860,GORG
GCA_902536265.1,44.99,0.0,0.0,702082,785,GenBank
GCA_902620875.1,43.43,0.0,0.0,899645,1107,GenBank
GCA_902520005.1,43.39,0.14,0.0,686751,777,GenBank
GORG_AG-911-C14.1,43.16,0.0,0.0,641858,739,GORG
GORG_AG-920-L09.1,42.95,0.0,0.0,658316,722,GORG
GCF_000634955.1,42.75,0.5,25.0,675744,765,RefSeq
GCA_902528015.1,42.68,0.0,0.0,594502,639,GenBank
GCA_902582185.1,42.3,0.0,0.0,714554,842,GenBank
GCA_902558515.1,41.69,0.0,0.0,672971,733,GenBank
GORG_AG-898-P23.1,41.65,0.0,0.0,638304,718,GORG
GCA_902616505.1,41.54,0.9,33.33,755177,881,GenBank
GORG_AG-426-I02.1,40.52,0.0,0.0,669722,826,GORG
GORG_AG-349-J09.1,40.42,0.42,0.0,573079,616,GORG
GCA_902535525.1,39.68,0.42,0.0,686903,815,GenBank
GCA_003212215.1,38.81,0.0,0.0,705748,809,GenBank
GORG_AG-911-D04.1,38.53,0.52,0.0,594724,724,GORG
GORG_AG-914-E23.1,38.49,0.0,0.0,620140,750,GORG
GORG_AG-916-B20.1,38.35,0.0,0.0,679797,858,GORG
GORG_AG-897-E14.1,38.24,0.03,100.0,520159,568,GORG
GCA_902586725.1,38.0,0.0,0.0,634505,750,GenBank
GORG_AG-920-E17.1,37.55,0.0,0.0,589310,665,GORG
GORG_AG-909-N08.1,37.0,0.14,0.0,579528,635,GORG
GCF_000634675.1,36.9,0.31,75.0,579043,655,RefSeq
GORG_AG-896-G04.1,36.43,0.03,0.0,568779,642,GORG
GORG_AG-900-F18.1,36.31,0.31,100.0,603381,660,GORG
GORG_AG-911-G09.1,36.03,0.0,0.0,589448,646,GORG
GCA_902574585.1,35.9,0.0,0.0,629329,722,GenBank
GCA_902559455.1,35.88,0.14,0.0,611597,648,GenBank
GCA_003209615.1,35.65,0.83,50.0,627479,708,GenBank
GCA_003280615.1,35.57,0.0,0.0,647015,755,GenBank
GORG_AG-896-C16.1,35.53,0.05,0.0,618314,660,GORG
GCA_902534835.1,35.25,0.0,0.0,587462,612,GenBank
GCA_003212125.1,35.24,0.86,85.71,560841,649,GenBank
GORG_AG-915-A02.1,35.17,0.0,0.0,529609,596,GORG
GCA_902569085.1,35.14,0.0,0.0,594588,723,GenBank
GORG_AG-912-I06.1,35.03,0.04,0.0,557634,665,GORG
GORG_AG-912-G06.1,34.69,0.0,0.0,573093,704,GORG
GCA_902606595.1,34.52,0.1,0.0,608787,695,GenBank
GCA_902595995.1,34.34,0.21,0.0,506562,558,GenBank
GCA_902623115.1,34.3,0.0,0.0,672827,763,GenBank
GCA_902568755.1,34.23,0.83,100.0,579612,685,GenBank
GCA_902545745.1,34.03,0.0,0.0,504087,582,GenBank
GORG_AG-908-K11.1,33.9,0.0,0.0,512390,612,GORG
GCA_902546555.1,33.45,0.42,80.0,503727,532,GenBank
GCA_003278505.1,33.34,0.0,0.0,503776,562,GenBank
GORG_AG-896-L23.1,33.22,0.08,0.0,448047,462,GORG
GCA_902542205.1,33.22,0.0,0.0,484321,519,GenBank
GORG_AG-897-K08.1,33.18,0.0,0.0,470213,508,GORG
GCF_000634575.1,32.21,1.31,30.77,621899,631,RefSeq
GORG_AG-896-K18.1,30.37,0.0,0.0,427963,521,GORG
GCA_902528325.1,30.21,0.21,0.0,446187,474,GenBank
GORG_AG-897-G11.1,30.01,0.42,100.0,487463,550,GORG
GCA_902583935.1,29.94,0.0,0.0,448220,514,GenBank
GORG_AG-359-I13.1,29.91,0.03,0.0,502710,582,GORG
GORG_AG-453-J09.1,29.88,0.0,0.0,474289,490,GORG
GCF_002026175.1,29.81,0.41,40.0,525465,575,RefSeq
GORG_AG-349-E02.1,29.57,0.1,0.0,455634,486,GORG
GORG_AG-900-B19.1,29.52,0.76,100.0,486542,564,GORG
GORG_AG-900-A03.1,29.07,0.0,0.0,488095,534,GORG
GORG_AG-426-I22.1,28.72,0.14,100.0,433374,478,GORG
GCF_000634655.1,28.62,0.21,100.0,489145,525,RefSeq
GORG_AG-453-E22.1,28.53,0.07,0.0,467824,515,GORG
GORG_AG-918-L08.1,28.23,0.05,0.0,457196,487,GORG
GCA_902557665.1,27.97,0.0,0.0,505864,615,GenBank
GCA_003213045.1,27.37,0.14,100.0,381172,446,GenBank
GORG_AG-895-P02.1,27.14,0.42,100.0,404553,453,GORG
GCA_902600805.1,27.05,0.39,66.67,457166,539,GenBank
GORG_AG-457-I14.1,26.79,0.05,0.0,374097,411,GORG
GCA_902534615.1,26.77,0.0,0.0,530744,624,GenBank
GORG_AG-430-M10.1,26.54,0.36,100.0,530482,620,GORG
GCA_902537495.1,26.5,0.0,0.0,443377,535,GenBank
GORG_AG-896-D04.1,26.47,0.0,0.0,382988,447,GORG
GCA_902574315.1,26.31,0.0,0.0,452137,485,GenBank
GORG_AG-909-I03.1,25.96,0.0,0.0,394577,445,GORG
GORG_AG-909-D21.1,25.8,0.0,0.0,371269,440,GORG
GCA_902546595.1,25.63,0.21,100.0,395956,466,GenBank
GORG_AG-904-K11.1,24.29,0.0,0.0,358137,448,GORG
GORG_AG-360-L13.1,24.22,0.42,100.0,439259,525,GORG
GORG_AG-907-P13.1,24.19,0.0,0.0,367508,406,GORG
GORG_AG-453-M04.1,24.12,0.1,0.0,406274,431,GORG
GCF_002026245.1,24.12,0.72,85.71,390622,459,RefSeq
GORG_AG-917-N10.1,23.72,0.0,0.0,365267,408,GORG
GORG_AG-897-A15.1,23.58,0.0,0.0,377359,407,GORG
GORG_AG-360-E03.1,23.18,0.14,0.0,366342,453,GORG
GCF_000634535.1,23.16,0.42,0.0,400975,476,RefSeq
GORG_AG-915-G11.1,23.03,0.0,0.0,422759,493,GORG
GCA_902614045.1,22.39,0.04,0.0,402919,461,GenBank
GCF_000634835.1,21.78,0.46,33.33,370192,395,RefSeq
GORG_AG-919-B16.1,21.17,0.0,0.0,306075,304,GORG
GORG_AG-426-K13.1,20.76,0.0,0.0,314588,331,GORG
GCA_902594065.1,20.66,0.0,0.0,293032,329,GenBank
GORG_AG-349-F14.1,19.62,0.0,0.0,304723,344,GORG
GORG_AG-453-J18.1,19.47,0.0,0.0,311101,336,GORG
GORG_AG-903-P02.1,18.89,0.0,0.0,305521,321,GORG
GORG_AG-897-B10.1,18.47,0.0,0.0,293473,341,GORG
GORG_AG-901-K17.1,18.16,0.0,0.0,287964,343,GORG
GORG_AG-897-I10.1,17.7,0.89,100.0,308713,372,GORG
GORG_AG-894-N03.1,17.56,1.34,91.67,271001,309,GORG
GCA_902615955.1,16.7,0.0,0.0,277433,285,GenBank
GORG_AG-422-D09.1,15.3,0.28,75.0,258399,283,GORG
GORG_AG-430-C14.1,15.27,0.03,0.0,259751,301,GORG
GORG_AG-430-P07.1,15.21,0.46,100.0,219082,241,GORG
GORG_AG-908-N19.1,15.1,1.33,75.0,239861,259,GORG
GORG_AG-891-K15.1,15.1,0.0,0.0,220784,247,GORG
GORG_AG-349-B10.1,14.88,0.03,0.0,262141,251,GORG
GORG_AG-898-N10.1,14.76,0.31,80.0,225587,235,GORG
GORG_AG-915-O10.1,14.47,0.21,100.0,285757,363,GORG
GCA_902557525.1,14.37,0.0,0.0,336375,421,GenBank
GORG_AG-916-I04.1,14.28,0.35,100.0,247633,276,GORG
GORG_AG-920-M02.1,14.22,0.0,0.0,228999,242,GORG
GORG_AG-894-K07.1,13.4,0.47,100.0,183951,192,GORG
GORG_AG-919-N11.1,13.36,0.0,0.0,175286,193,GORG
GORG_AG-893-N02.1,12.92,0.0,0.0,239015,290,GORG
GORG_AG-893-F02.1,12.79,0.0,0.0,187663,209,GORG
GORG_AG-426-P06.1,12.79,0.1,100.0,234294,279,GORG
GORG_AG-909-C19.1,11.92,0.0,0.0,222837,245,GORG
GCA_902545685.1,11.39,0.47,100.0,234716,254,GenBank
GORG_AG-426-K14.1,9.43,0.42,0.0,195687,196,GORG
GORG_AG-908-B07.1,8.59,0.0,0.0,147500,174,GORG
